10/11/2022 17:00;499.779
10/11/2022 17:00;499.853
10/11/2022 17:00;499.842
10/11/2022 17:01;499.832
10/11/2022 17:01;49.987
10/11/2022 17:01;499.915
10/11/2022 17:01;499.907
10/11/2022 17:01;499.904
10/11/2022 17:01;499.904
10/11/2022 17:01;499.924
10/11/2022 17:01;499.954
10/11/2022 17:01;499.972
10/11/2022 17:01;499.987
10/11/2022 17:01;500.009
10/11/2022 17:01;500.047
10/11/2022 17:01;500.089
10/11/2022 17:01;500.122
10/11/2022 17:01;500.138
10/11/2022 17:01;500.119
10/11/2022 17:01;500.096
10/11/2022 17:01;500.081
10/11/2022 17:01;500.105
10/11/2022 17:01;500.153
10/11/2022 17:01;500.197
10/11/2022 17:01;50.022
10/11/2022 17:01;500.225
10/11/2022 17:01;500.241
10/11/2022 17:01;500.228
10/11/2022 17:01;500.215
10/11/2022 17:01;500.203
10/11/2022 17:01;500.203
10/11/2022 17:01;500.209
10/11/2022 17:01;50.022
10/11/2022 17:01;500.265
10/11/2022 17:01;500.303
10/11/2022 17:01;500.332
10/11/2022 17:01;500.369
10/11/2022 17:01;50.039
10/11/2022 17:01;500.376
10/11/2022 17:01;500.371
10/11/2022 17:01;500.345
10/11/2022 17:01;500.315
10/11/2022 17:01;500.285
10/11/2022 17:01;500.273
10/11/2022 17:01;500.274
10/11/2022 17:01;500.274
10/11/2022 17:01;500.265
10/11/2022 17:01;500.282
10/11/2022 17:01;500.311
10/11/2022 17:01;500.332
10/11/2022 17:01;500.343
10/11/2022 17:01;50.037
10/11/2022 17:01;500.356
10/11/2022 17:01;500.336
10/11/2022 17:01;500.317
10/11/2022 17:01;500.312
10/11/2022 17:01;500.307
10/11/2022 17:01;500.318
10/11/2022 17:01;500.314
10/11/2022 17:01;500.324
10/11/2022 17:01;500.339
10/11/2022 17:01;500.409
10/11/2022 17:01;500.429
10/11/2022 17:02;500.459
10/11/2022 17:02;500.476
10/11/2022 17:02;500.458
10/11/2022 17:02;500.439
10/11/2022 17:02;500.425
10/11/2022 17:02;500.408
10/11/2022 17:02;500.417
10/11/2022 17:02;50.043
10/11/2022 17:02;500.492
10/11/2022 17:02;500.553
10/11/2022 17:02;500.585
10/11/2022 17:02;500.582
10/11/2022 17:02;500.576
10/11/2022 17:02;500.567
10/11/2022 17:02;500.599
10/11/2022 17:02;500.639
10/11/2022 17:02;500.651
10/11/2022 17:02;500.634
10/11/2022 17:02;50.06
10/11/2022 17:02;500.577
10/11/2022 17:02;500.564
10/11/2022 17:02;500.558
10/11/2022 17:02;50.054
10/11/2022 17:02;500.576
10/11/2022 17:02;500.597
10/11/2022 17:02;500.629
10/11/2022 17:02;500.632
10/11/2022 17:02;50.06
10/11/2022 17:02;500.586
10/11/2022 17:02;500.561
10/11/2022 17:02;500.541
10/11/2022 17:02;500.505
10/11/2022 17:02;500.471
10/11/2022 17:02;500.454
10/11/2022 17:02;500.502
10/11/2022 17:02;500.534
10/11/2022 17:02;500.568
10/11/2022 17:02;50.055
10/11/2022 17:02;500.533
10/11/2022 17:02;500.517
10/11/2022 17:02;500.511
10/11/2022 17:02;50.048
10/11/2022 17:02;500.445
10/11/2022 17:02;500.414
10/11/2022 17:02;500.385
10/11/2022 17:02;500.406
10/11/2022 17:02;500.436
10/11/2022 17:02;50.046
10/11/2022 17:02;500.485
10/11/2022 17:02;500.479
10/11/2022 17:02;500.458
10/11/2022 17:02;500.456
10/11/2022 17:02;500.438
10/11/2022 17:02;500.433
10/11/2022 17:02;500.415
10/11/2022 17:02;500.395
10/11/2022 17:02;500.383
10/11/2022 17:02;500.379
10/11/2022 17:02;500.417
10/11/2022 17:02;500.454
10/11/2022 17:03;500.493
10/11/2022 17:03;500.474
10/11/2022 17:03;500.475
10/11/2022 17:03;500.462
10/11/2022 17:03;500.457
10/11/2022 17:03;500.444
10/11/2022 17:03;50.043
10/11/2022 17:03;50.043
10/11/2022 17:03;500.429
10/11/2022 17:03;500.435
10/11/2022 17:03;500.481
10/11/2022 17:03;500.502
10/11/2022 17:03;500.493
10/11/2022 17:03;500.489
10/11/2022 17:03;50.049
10/11/2022 17:03;500.486
10/11/2022 17:03;500.539
10/11/2022 17:03;50.053
10/11/2022 17:03;500.522
10/11/2022 17:03;500.529
10/11/2022 17:03;50.054
10/11/2022 17:03;500.526
10/11/2022 17:03;500.522
10/11/2022 17:03;500.519
10/11/2022 17:03;500.502
10/11/2022 17:03;500.523
10/11/2022 17:03;500.538
10/11/2022 17:03;500.511
10/11/2022 17:03;500.486
10/11/2022 17:03;50.048
10/11/2022 17:03;500.518
10/11/2022 17:03;500.499
10/11/2022 17:03;500.491
10/11/2022 17:03;50.047
10/11/2022 17:03;500.471
10/11/2022 17:03;500.461
10/11/2022 17:03;500.489
10/11/2022 17:03;500.504
10/11/2022 17:03;500.482
10/11/2022 17:03;500.471
10/11/2022 17:03;500.476
10/11/2022 17:03;500.498
10/11/2022 17:03;500.486
10/11/2022 17:03;500.481
10/11/2022 17:03;50.048
10/11/2022 17:03;500.464
10/11/2022 17:03;500.487
10/11/2022 17:03;500.519
10/11/2022 17:03;500.515
10/11/2022 17:03;500.491
10/11/2022 17:03;500.474
10/11/2022 17:03;500.474
10/11/2022 17:03;500.486
10/11/2022 17:03;500.495
10/11/2022 17:03;500.456
10/11/2022 17:03;500.427
10/11/2022 17:03;500.408
10/11/2022 17:03;500.417
10/11/2022 17:03;500.504
10/11/2022 17:03;500.516
10/11/2022 17:04;500.503
10/11/2022 17:04;500.487
10/11/2022 17:04;500.493
10/11/2022 17:04;500.474
10/11/2022 17:04;50.047
10/11/2022 17:04;500.455
10/11/2022 17:04;500.448
10/11/2022 17:04;500.456
10/11/2022 17:04;500.516
10/11/2022 17:04;50.054
10/11/2022 17:04;500.567
10/11/2022 17:04;500.556
10/11/2022 17:04;500.537
10/11/2022 17:04;500.524
10/11/2022 17:04;500.504
10/11/2022 17:04;500.478
10/11/2022 17:04;500.448
10/11/2022 17:04;500.446
10/11/2022 17:04;500.535
10/11/2022 17:04;500.622
10/11/2022 17:04;500.597
10/11/2022 17:04;500.559
10/11/2022 17:04;500.527
10/11/2022 17:04;500.501
10/11/2022 17:04;500.496
10/11/2022 17:04;500.483
10/11/2022 17:04;500.514
10/11/2022 17:04;500.543
10/11/2022 17:04;500.566
10/11/2022 17:04;500.577
10/11/2022 17:04;500.559
10/11/2022 17:04;50.054
10/11/2022 17:04;500.521
10/11/2022 17:04;500.505
10/11/2022 17:04;500.485
10/11/2022 17:04;500.469
10/11/2022 17:04;500.435
10/11/2022 17:04;500.409
10/11/2022 17:04;500.405
10/11/2022 17:04;500.468
10/11/2022 17:04;500.518
10/11/2022 17:04;500.482
10/11/2022 17:04;500.449
10/11/2022 17:04;500.417
10/11/2022 17:04;500.398
10/11/2022 17:04;500.388
10/11/2022 17:04;50.038
10/11/2022 17:04;500.364
10/11/2022 17:04;500.363
10/11/2022 17:04;500.345
10/11/2022 17:04;500.338
10/11/2022 17:04;500.349
10/11/2022 17:04;500.369
10/11/2022 17:04;500.385
10/11/2022 17:04;500.399
10/11/2022 17:04;500.432
10/11/2022 17:04;500.434
10/11/2022 17:04;500.417
10/11/2022 17:04;500.417
10/11/2022 17:04;500.387
10/11/2022 17:05;500.362
10/11/2022 17:05;500.343
10/11/2022 17:05;500.333
10/11/2022 17:05;500.333
10/11/2022 17:05;500.375
10/11/2022 17:05;500.411
10/11/2022 17:05;500.438
10/11/2022 17:05;500.474
10/11/2022 17:05;500.462
10/11/2022 17:05;500.441
10/11/2022 17:05;500.437
10/11/2022 17:05;500.422
10/11/2022 17:05;50.041
10/11/2022 17:05;500.386
10/11/2022 17:05;500.363
10/11/2022 17:05;500.346
10/11/2022 17:05;500.364
10/11/2022 17:05;500.383
10/11/2022 17:05;50.04
10/11/2022 17:05;50.04
10/11/2022 17:05;500.409
10/11/2022 17:05;500.423
10/11/2022 17:05;500.408
10/11/2022 17:05;500.402
10/11/2022 17:05;500.393
10/11/2022 17:05;500.386
10/11/2022 17:05;500.381
10/11/2022 17:05;500.375
10/11/2022 17:05;50.039
10/11/2022 17:05;500.407
10/11/2022 17:05;500.421
10/11/2022 17:05;500.462
10/11/2022 17:05;500.444
10/11/2022 17:05;500.411
10/11/2022 17:05;500.384
10/11/2022 17:05;50.036
10/11/2022 17:05;500.345
10/11/2022 17:05;500.334
10/11/2022 17:05;500.333
10/11/2022 17:05;50.032
10/11/2022 17:05;500.318
10/11/2022 17:05;500.311
10/11/2022 17:05;500.301
10/11/2022 17:05;500.322
10/11/2022 17:05;500.361
10/11/2022 17:05;500.384
10/11/2022 17:05;50.037
10/11/2022 17:05;500.357
10/11/2022 17:05;50.034
10/11/2022 17:05;500.357
10/11/2022 17:05;500.363
10/11/2022 17:05;500.355
10/11/2022 17:05;500.356
10/11/2022 17:05;500.358
10/11/2022 17:05;500.363
10/11/2022 17:05;500.189
10/11/2022 17:05;50.019
10/11/2022 17:06;500.189
10/11/2022 17:06;50.019
10/11/2022 17:06;500.228
10/11/2022 17:06;500.264
10/11/2022 17:06;500.273
10/11/2022 17:06;500.263
10/11/2022 17:06;500.274
10/11/2022 17:06;500.276
10/11/2022 17:06;500.284
10/11/2022 17:06;500.287
10/11/2022 17:06;500.297
10/11/2022 17:06;500.348
10/11/2022 17:06;50.037
10/11/2022 17:06;500.363
10/11/2022 17:06;500.358
10/11/2022 17:06;500.386
10/11/2022 17:06;500.402
10/11/2022 17:06;500.398
10/11/2022 17:06;500.396
10/11/2022 17:06;500.391
10/11/2022 17:06;500.387
10/11/2022 17:06;50.038
10/11/2022 17:06;50.041
10/11/2022 17:06;500.443
10/11/2022 17:06;500.475
10/11/2022 17:06;500.504
10/11/2022 17:06;500.488
10/11/2022 17:06;50.045
10/11/2022 17:06;500.418
10/11/2022 17:06;500.392
10/11/2022 17:06;500.382
10/11/2022 17:06;500.377
10/11/2022 17:06;500.374
10/11/2022 17:06;500.374
10/11/2022 17:06;500.406
10/11/2022 17:06;500.433
10/11/2022 17:06;500.461
10/11/2022 17:06;500.486
10/11/2022 17:06;50.048
10/11/2022 17:06;500.449
10/11/2022 17:06;500.432
10/11/2022 17:06;500.414
10/11/2022 17:06;500.393
10/11/2022 17:06;500.382
10/11/2022 17:06;500.364
10/11/2022 17:06;500.332
10/11/2022 17:06;500.367
10/11/2022 17:06;500.449
10/11/2022 17:06;500.448
10/11/2022 17:06;500.438
10/11/2022 17:06;50.042
10/11/2022 17:06;500.433
10/11/2022 17:06;50.042
10/11/2022 17:06;500.426
10/11/2022 17:06;500.426
10/11/2022 17:06;500.423
10/11/2022 17:06;500.444
10/11/2022 17:06;500.487
10/11/2022 17:06;500.512
10/11/2022 17:06;500.499
10/11/2022 17:07;50.048
10/11/2022 17:07;500.464
10/11/2022 17:07;500.444
10/11/2022 17:07;500.438
10/11/2022 17:07;500.431
10/11/2022 17:07;500.425
10/11/2022 17:07;500.416
10/11/2022 17:07;500.418
10/11/2022 17:07;500.445
10/11/2022 17:07;500.469
10/11/2022 17:07;500.499
10/11/2022 17:07;500.515
10/11/2022 17:07;500.496
10/11/2022 17:07;500.472
10/11/2022 17:07;500.442
10/11/2022 17:07;500.409
10/11/2022 17:07;500.378
10/11/2022 17:07;50.036
10/11/2022 17:07;500.359
10/11/2022 17:07;500.349
10/11/2022 17:07;500.351
10/11/2022 17:07;500.372
10/11/2022 17:07;500.389
10/11/2022 17:07;500.397
10/11/2022 17:07;500.415
10/11/2022 17:07;50.042
10/11/2022 17:07;500.412
10/11/2022 17:07;500.376
10/11/2022 17:07;500.334
10/11/2022 17:07;500.293
10/11/2022 17:07;500.275
10/11/2022 17:07;500.263
10/11/2022 17:07;500.248
10/11/2022 17:07;50.024
10/11/2022 17:07;500.239
10/11/2022 17:07;500.234
10/11/2022 17:07;500.222
10/11/2022 17:07;500.216
10/11/2022 17:07;500.221
10/11/2022 17:07;500.217
10/11/2022 17:07;500.216
10/11/2022 17:07;500.239
10/11/2022 17:07;500.268
10/11/2022 17:07;500.276
10/11/2022 17:07;500.252
10/11/2022 17:07;500.231
10/11/2022 17:07;500.204
10/11/2022 17:07;500.207
10/11/2022 17:07;500.224
10/11/2022 17:07;500.247
10/11/2022 17:07;500.268
10/11/2022 17:07;500.273
10/11/2022 17:07;500.265
10/11/2022 17:07;500.252
10/11/2022 17:07;500.224
10/11/2022 17:07;500.196
10/11/2022 17:07;50.017
10/11/2022 17:07;500.162
10/11/2022 17:07;500.163
10/11/2022 17:07;50.017
10/11/2022 17:08;500.168
10/11/2022 17:08;50.016
10/11/2022 17:08;500.151
10/11/2022 17:08;500.155
10/11/2022 17:08;500.155
10/11/2022 17:08;500.147
10/11/2022 17:08;500.141
10/11/2022 17:08;500.132
10/11/2022 17:08;500.109
10/11/2022 17:08;500.074
10/11/2022 17:08;500.044
10/11/2022 17:08;500.042
10/11/2022 17:08;500.041
10/11/2022 17:08;500.039
10/11/2022 17:08;500.032
10/11/2022 17:08;500.026
10/11/2022 17:08;50.002
10/11/2022 17:08;500.015
10/11/2022 17:08;50.001
10/11/2022 17:08;500.005
10/11/2022 17:08;500.002
10/11/2022 17:08;500.003
10/11/2022 17:08;500.005
10/11/2022 17:08;50.0
10/11/2022 17:08;499.975
10/11/2022 17:08;499.952
10/11/2022 17:08;499.943
10/11/2022 17:08;49.995
10/11/2022 17:08;499.957
10/11/2022 17:08;499.965
10/11/2022 17:08;49.997
10/11/2022 17:08;499.974
10/11/2022 17:08;499.982
10/11/2022 17:08;499.989
10/11/2022 17:08;499.995
10/11/2022 17:08;499.999
10/11/2022 17:08;500.012
10/11/2022 17:08;500.024
10/11/2022 17:08;500.032
10/11/2022 17:08;500.035
10/11/2022 17:08;500.031
10/11/2022 17:08;500.022
10/11/2022 17:08;500.014
10/11/2022 17:08;500.006
10/11/2022 17:08;500.008
10/11/2022 17:08;500.016
10/11/2022 17:08;500.019
10/11/2022 17:08;500.021
10/11/2022 17:08;500.024
10/11/2022 17:08;500.037
10/11/2022 17:08;50.005
10/11/2022 17:08;500.053
10/11/2022 17:08;500.032
10/11/2022 17:08;500.012
10/11/2022 17:08;499.999
10/11/2022 17:08;499.999
10/11/2022 17:08;500.006
10/11/2022 17:08;500.015
10/11/2022 17:08;500.027
10/11/2022 17:08;500.035
10/11/2022 17:09;500.035
10/11/2022 17:09;500.041
10/11/2022 17:09;500.042
10/11/2022 17:09;500.047
10/11/2022 17:09;50.005
10/11/2022 17:09;500.054
10/11/2022 17:09;500.064
10/11/2022 17:09;500.074
10/11/2022 17:09;500.089
10/11/2022 17:09;500.096
10/11/2022 17:09;500.102
10/11/2022 17:09;500.106
10/11/2022 17:09;500.106
10/11/2022 17:09;500.103
10/11/2022 17:09;500.054
10/11/2022 17:09;500.019
10/11/2022 17:09;49.999
10/11/2022 17:09;499.991
10/11/2022 17:09;500.002
10/11/2022 17:09;500.018
10/11/2022 17:09;500.037
10/11/2022 17:09;500.049
10/11/2022 17:09;500.066
10/11/2022 17:09;500.073
10/11/2022 17:09;500.078
10/11/2022 17:09;500.082
10/11/2022 17:09;500.053
10/11/2022 17:09;500.017
10/11/2022 17:09;499.988
10/11/2022 17:09;499.969
10/11/2022 17:09;499.987
10/11/2022 17:09;500.009
10/11/2022 17:09;50.003
10/11/2022 17:09;500.048
10/11/2022 17:09;500.047
10/11/2022 17:09;50.005
10/11/2022 17:09;500.048
10/11/2022 17:09;500.051
10/11/2022 17:09;500.045
10/11/2022 17:09;500.008
10/11/2022 17:09;499.973
10/11/2022 17:09;499.951
10/11/2022 17:09;499.971
10/11/2022 17:09;499.999
10/11/2022 17:09;50.002
10/11/2022 17:09;500.039
10/11/2022 17:09;500.043
10/11/2022 17:09;500.045
10/11/2022 17:09;500.045
10/11/2022 17:09;500.044
10/11/2022 17:09;50.005
10/11/2022 17:09;500.051
10/11/2022 17:09;50.006
10/11/2022 17:09;500.052
10/11/2022 17:09;500.044
10/11/2022 17:09;500.036
10/11/2022 17:09;50.003
10/11/2022 17:09;500.028
10/11/2022 17:09;500.027
10/11/2022 17:09;500.034
10/11/2022 17:10;500.033
10/11/2022 17:10;499.991
10/11/2022 17:10;499.956
10/11/2022 17:10;499.945
10/11/2022 17:10;499.991
10/11/2022 17:10;500.032
10/11/2022 17:10;500.018
10/11/2022 17:10;49.999
10/11/2022 17:10;499.968
10/11/2022 17:10;499.987
10/11/2022 17:10;50.005
10/11/2022 17:10;500.055
10/11/2022 17:10;500.013
10/11/2022 17:10;499.982
10/11/2022 17:10;499.971
10/11/2022 17:10;499.982
10/11/2022 17:10;499.989
10/11/2022 17:10;499.992
10/11/2022 17:10;499.996
10/11/2022 17:10;499.999
10/11/2022 17:10;499.994
10/11/2022 17:10;499.994
10/11/2022 17:10;499.988
10/11/2022 17:10;499.983
10/11/2022 17:10;49.998
10/11/2022 17:10;499.976
10/11/2022 17:10;499.976
10/11/2022 17:10;499.959
10/11/2022 17:10;499.907
10/11/2022 17:10;499.873
10/11/2022 17:10;499.863
10/11/2022 17:10;499.864
10/11/2022 17:10;499.871
10/11/2022 17:10;499.884
10/11/2022 17:10;499.893
10/11/2022 17:10;499.899
10/11/2022 17:10;499.903
10/11/2022 17:10;499.909
10/11/2022 17:10;499.918
10/11/2022 17:10;49.993
10/11/2022 17:10;499.916
10/11/2022 17:10;499.909
10/11/2022 17:10;499.905
10/11/2022 17:10;499.905
10/11/2022 17:10;49.992
10/11/2022 17:10;499.931
10/11/2022 17:10;499.934
10/11/2022 17:10;499.943
10/11/2022 17:10;499.951
10/11/2022 17:10;499.962
10/11/2022 17:10;49.997
10/11/2022 17:10;499.976
10/11/2022 17:10;499.982
10/11/2022 17:10;499.985
10/11/2022 17:10;499.974
10/11/2022 17:10;49.995
10/11/2022 17:10;499.996
10/11/2022 17:10;499.998
10/11/2022 17:11;499.998
10/11/2022 17:11;499.988
10/11/2022 17:11;499.976
10/11/2022 17:11;499.949
10/11/2022 17:11;499.901
10/11/2022 17:11;499.852
10/11/2022 17:11;499.805
10/11/2022 17:11;499.796
10/11/2022 17:11;499.802
10/11/2022 17:11;499.812
10/11/2022 17:11;499.822
10/11/2022 17:11;499.836
10/11/2022 17:11;499.846
10/11/2022 17:11;499.855
10/11/2022 17:11;499.858
10/11/2022 17:11;499.867
10/11/2022 17:11;499.877
10/11/2022 17:11;499.886
10/11/2022 17:11;49.988
10/11/2022 17:11;499.873
10/11/2022 17:11;499.854
10/11/2022 17:11;499.851
10/11/2022 17:11;499.862
10/11/2022 17:11;499.866
10/11/2022 17:11;499.873
10/11/2022 17:11;499.896
10/11/2022 17:11;499.917
10/11/2022 17:11;499.903
10/11/2022 17:11;499.859
10/11/2022 17:11;499.847
10/11/2022 17:11;499.845
10/11/2022 17:11;499.846
10/11/2022 17:11;499.843
10/11/2022 17:11;499.841
10/11/2022 17:11;49.984
10/11/2022 17:11;499.842
10/11/2022 17:11;499.844
10/11/2022 17:11;499.858
10/11/2022 17:11;499.867
10/11/2022 17:11;499.878
10/11/2022 17:11;49.989
10/11/2022 17:11;499.903
10/11/2022 17:11;499.919
10/11/2022 17:11;499.934
10/11/2022 17:11;499.944
10/11/2022 17:11;499.932
10/11/2022 17:11;499.893
10/11/2022 17:11;499.855
10/11/2022 17:11;499.838
10/11/2022 17:11;49.985
10/11/2022 17:11;499.868
10/11/2022 17:11;499.876
10/11/2022 17:11;499.884
10/11/2022 17:11;499.893
10/11/2022 17:11;499.899
10/11/2022 17:11;499.908
10/11/2022 17:11;499.915
10/11/2022 17:11;499.922
10/11/2022 17:11;499.924
10/11/2022 17:11;499.925
10/11/2022 17:12;499.914
10/11/2022 17:12;499.894
10/11/2022 17:12;499.874
10/11/2022 17:12;499.868
10/11/2022 17:12;499.873
10/11/2022 17:12;499.878
10/11/2022 17:12;499.887
10/11/2022 17:12;499.896
10/11/2022 17:12;499.902
10/11/2022 17:12;499.909
10/11/2022 17:12;499.916
10/11/2022 17:12;499.925
10/11/2022 17:12;49.993
10/11/2022 17:12;499.935
10/11/2022 17:12;499.925
10/11/2022 17:12;49.988
10/11/2022 17:12;499.842
10/11/2022 17:12;499.826
10/11/2022 17:12;499.879
10/11/2022 17:12;499.934
10/11/2022 17:12;499.913
10/11/2022 17:12;499.857
10/11/2022 17:12;49.982
10/11/2022 17:12;499.861
10/11/2022 17:12;499.896
10/11/2022 17:12;499.885
10/11/2022 17:12;499.832
10/11/2022 17:12;499.804
10/11/2022 17:12;499.858
10/11/2022 17:12;499.903
10/11/2022 17:12;499.898
10/11/2022 17:12;499.862
10/11/2022 17:12;499.845
10/11/2022 17:12;499.858
10/11/2022 17:12;499.877
10/11/2022 17:12;499.894
10/11/2022 17:12;499.914
10/11/2022 17:12;499.936
10/11/2022 17:12;499.965
10/11/2022 17:12;499.986
10/11/2022 17:12;500.008
10/11/2022 17:12;500.023
10/11/2022 17:12;500.039
10/11/2022 17:12;500.031
10/11/2022 17:12;500.005
10/11/2022 17:12;499.973
10/11/2022 17:12;499.963
10/11/2022 17:12;499.994
10/11/2022 17:12;500.026
10/11/2022 17:12;500.047
10/11/2022 17:12;500.065
10/11/2022 17:12;500.077
10/11/2022 17:12;500.091
10/11/2022 17:12;500.103
10/11/2022 17:12;500.123
10/11/2022 17:12;500.139
10/11/2022 17:12;500.121
